site_name,lat,long,MonitoringLocationType,MonitoringLocationWaterbody
Goose Island Channel Site C,58.65908588,-110.8574142,River/Stream,Athabasca River
goose_island_channel,58.6687142,-110.8697373,River/Stream,Athabasca River
gull river,58.50122222,-111.79675,River/Stream,Gull River
Gull River ,58.50122222,-111.79675,River/Stream,Gull River
gull river 2011,58.50122222,-111.79675,River/Stream,Gull River
gull river 2012,58.50122222,-111.79675,River/Stream,Gull River
gull river 2013,58.50122222,-111.79675,River/Stream,Gull River
gull river 2014,58.50122222,-111.79675,River/Stream,Gull River
gull river 2015,58.50122222,-111.79675,River/Stream,Gull River
gull river 2016,58.50122222,-111.79675,River/Stream,Gull River
gull river 2017,58.50122222,-111.79675,River/Stream,Gull River
gull river 2018,58.50122222,-111.79675,River/Stream,Gull River
gull river 2019,58.50122222,-111.79675,River/Stream,Gull River
hay river,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2011,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2012,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2013,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2014,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2015,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2016,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2017,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2018,58.60580833,-111.7087222,River/Stream,Hay River
hay river 2019,58.60580833,-111.7087222,River/Stream,Hay River
Hay River at Lake Claire,58.62710733,-111.697387,River/Stream,Hay River
hay river at mamawi,58.86984127,-111.784881,River/Stream,Hay River
Hay River behind Parks Cabin,58.71313333,-111.1345333,River/Stream,Hay River
Hay River near Lake Claire,58.62765,-111.6979667,River/Stream,Hay River
Jackfish cemetery,58.39741603,-110.9614828,River/Stream,Jackfish Creek
Jackfish Creek,58.3979925,-110.963775,River/Stream,Jackfish Creek
Jackfish Creek,58.4185149,-110.918688,River/Stream,Jackfish Creek
Jackfish Creek ,58.4185149,-110.918688,River/Stream,Jackfish Creek
jackfish creek at ar,58.416957,-110.9187,River/Stream,Jackfish Creek
jackfish_creek,58.4168569,-110.9190984,River/Stream,Jackfish Creek
jackfish_creek,58.4170583,-110.9190688,River/Stream,Jackfish Creek
Just DS of Ft Mac bridge,56.74013119,-111.3955993,River/Stream,Athabasca River
Just US of Suncor,56.97869553,-111.4437802,River/Stream,Athabasca River
keane creek,58.4746929,-110.8225329,River/Stream,Keane Creek
keane_creek,58.4746929,-110.8225329,River/Stream,Keane Creek
Lake Athabasca,58.69535,-111.1882833,Lake/Pond,Lake Athabasca
Lake Athabasca,58.70594766,-111.1071716,Lake/Pond,Lake Athabasca
Lake Athabasca,58.711461,-111.0897642,Lake/Pond,Lake Athabasca
Lake Athabasca near Chip,58.70833333,-111.15825,Lake/Pond,Lake Athabasca
Lake Athabasca near Egg Island,58.93476111,-110.7021306,Lake/Pond,Lake Athabasca
Lake Athabasca near shore,58.70793833,-111.161035,Lake/Pond,Lake Athabasca
Lake Claire,58.62987222,-111.7089833,Lake/Pond,Lake Claire
Lake Claire (narrows),58.61428333,-111.9015667,Lake/Pond,Lake Claire
Lake Mamawi,58.63017721,-111.5346797,Lake/Pond,Lake Mamawi
Lake Mamawi,58.63135,-111.5311333,Lake/Pond,Lake Mamawi
Lake Mamawi,58.63158333,-111.5340833,Lake/Pond,Lake Mamawi
Lousy Creek,58.69263333,-111.9766167,River/Stream,Lousy Creek
Madeer Creek,58.441794,-112.394969,River/Stream,Madeer Creek
Mamawi/Cree Creek,58.51339333,-111.5205067,River/Stream,Cree Creek
Martha's Lake,58.41446997,-110.9154466,Lake/Pond,Martha'S Lake
McIvor River,58.31834972,-112.0103217,River/Stream,Mclover River
McIvor River,58.3255,-112.0464167,River/Stream,Mclover River
mcivor river 2011,58.31834899,-112.0103217,River/Stream,Mclover River
McKay River,57.17168161,-111.6494416,River/Stream,Mckay River
mclvor river,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2011,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2012,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2013,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2014,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2015,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2016,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2017,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2018,58.31834899,-112.0103217,River/Stream,Mclover River
mclvor river 2019,58.31834899,-112.0103217,River/Stream,Mclover River
medeer creek,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2011,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2012,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2013,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2014,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2015,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2016,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2017,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2018,58.441794,-112.394969,River/Stream,Medeer Creek
medeer creek 2019,58.441794,-112.394969,River/Stream,Medeer Creek
Moose Island,58.94842169,-111.7122657,River/Stream,Peace River
Moose Island,58.94862928,-111.7084833,River/Stream,Peace River
Mouth of Athabasca,58.66044391,-110.7706529,River/Stream,Lake Athabasca
Mouth of Athabasca River,58.65743333,-110.7762833,River/Stream,Athabasca River
Mouth of Birch River,58.59041667,-112.29925,River/Stream, Birch River
Mouth of Embarrass,58.6844258,-111.0524502,River/Stream,Embarras River
Mouth of Embarrass River,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2011,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2012,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2013,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2014,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2015,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2016,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2017,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2018,58.6844258,-111.0524502,River/Stream,Embarras River
mouth of embarrass river 2019,58.6844258,-111.0524502,River/Stream,Embarras River
Mud Lake at Keane,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2011,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2012,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2013,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2014,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2015,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2016,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2017,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2018,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
mudd lake 2019,58.55346667,-111.1703833,Lake/Pond,Mudd Lake
Muskeg River,57.13402154,-111.6010189,River/Stream,Muskeg River
Near EC buoys,56.84578615,-111.4216483,River/Stream,Athabasca River
Old Fort,58.64396315,-110.6102471,Lake/Pond,Lake Athabasca
otter lake,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2011,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2012,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2013,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2014,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2015,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2016,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2017,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2018,58.54201667,-111.5607667,Lake/Pond,Otter Lake
otter lake 2019,58.54201667,-111.5607667,Lake/Pond,Otter Lake
Peace DS of Quatre Fourches,58.90510389,-111.5756133,River/Stream,Peace River
Peace River,58.94913889,-111.7090833,River/Stream,Peace River
pine channel,58.30744333,-111.526345,River/Stream,Pine Channel
Pine Channel,58.3099267,-111.5273745,River/Stream,Pine Channel
Pine Channel - reference,58.29862953,-111.5222641,River/Stream,Pine Channel
pine channel 2011,58.30744333,-111.526345,River/Stream,Pine Channel
pine channel 2012,58.30744333,-111.526345,River/Stream,Pine Channel
pine channel 2013,58.30744333,-111.526345,River/Stream,Pine Channel
pine channel 2014,58.30744333,-111.526345,River/Stream,Pine Channel
pine channel 2015,58.30744333,-111.526345,River/Stream,Pine Channel
pine channel 2016,58.30744333,-111.526345,River/Stream,Pine Channel
pine channel 2016,58.3574917,-111.5480815,River/Stream,Pine Channel
pine channel 2017,58.30744333,-111.526345,River/Stream,Pine Channel
pine channel 2018,58.30744333,-111.526345,River/Stream,Pine Channel
pine channel 2019,58.30744333,-111.526345,River/Stream,Pine Channel
pine creek,58.30708735,-111.5260421,River/Stream,Pine Channel
Point Brule,58.02622135,-111.3391762,River/Stream,Athabasca River
Point Brule quad road,58.02361903,-111.3360346,River/Stream,Athabasca River
Poplar Point,57.89111649,-111.4111266,River/Stream,Athabasca River
Poplar Point,57.89179638,-111.4119777,River/Stream,Athabasca River
Poplar Point,57.89391327,-111.4127728,River/Stream,Athabasca River
poplar point sign,57.89350697,-111.4128378,River/Stream,Athabasca River
PP closer to winter road,57.89427548,-111.4095416,River/Stream,Athabasca River
Praire River/Hay R,58.62559619,-111.6795968,River/Stream,Hay River
Pump house,58.70859935,-111.1433109,Lake/Pond,Lake Athabasca
Pumphouse,58.70859935,-111.1433109,Lake/Pond,Lake Athabasca
Quatre Fourche,58.65020346,-111.2962756,River/Stream,Quatre Fourches River
Quatre Fourches,58.65044248,-111.3129232,River/Stream,Quatre Fourches River
Quatre Fourches,58.65045,-111.29735,River/Stream,Quatre Fourches River
Quatre Fourches,58.65126381,-111.2960261,River/Stream,Quatre Fourches River
quatre fourches,58.66476294,-111.3812505,River/Stream,Quatre Fourches River
Quatre Fourches,58.6671703,-111.3305574,River/Stream,Quatre Fourches River
Quatre Fourches,58.6672041,-111.3310754,River/Stream,Quatre Fourches River
Quatre Fourches,58.77234958,-111.4402049,River/Stream,Quatre Fourches River
Quatre Fourches at Mamawi,58.63961348,-111.3998588,River/Stream,Quatre Fourches River
Quatre Fourches Near Mamawi,58.64097317,-111.3850056,River/Stream,Quatre Fourches River
quatre fourches near mamawi ,58.64897334,-111.3829416,River/Stream,Quatre Fourches River
quatre fourches river,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2011,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2012,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2013,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2014,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2015,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2016,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2017,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2018,58.65045,-111.29735,River/Stream,Quatre Fourches River
quatre fourches river 2019,58.65045,-111.29735,River/Stream,Quatre Fourches River
Quatre Fourches Towards Peace,58.66680828,-111.3370041,River/Stream,Quatre Fourches River
quatre fourches towards peace ,58.66763859,-111.3392455,River/Stream,Quatre Fourches River
Richardson Lake,58.38875556,-110.9959028,Lake/Pond,Richardson Lake
Richardson River,58.42410075,-111.2429624,River/Stream,Richardson River
richardson_river,58.4235428,-111.2430315,River/Stream,Richardson River
Sandy Point,58.93492862,-110.6850446,Lake/Pond,Lake Athabasca
Snowbirds,58.3554024,-111.5455561,River/Stream,Athabasca River
snowbirds,58.35669029,-111.5469713,River/Stream,Athabasca River
snowbirds 2011,58.3574917,-111.5480815,River/Stream,Athabasca River
snowbirds 2012,58.3574917,-111.5480815,River/Stream,Athabasca River
snowbirds 2013,58.3574917,-111.5480815,River/Stream,Athabasca River
snowbirds 2014,58.3574917,-111.5480815,River/Stream,Athabasca River
snowbirds 2015,58.3574917,-111.5480815,River/Stream,Athabasca River
snowbirds 2016,58.3574917,-111.5480815,River/Stream,Athabasca River
snowbirds 2017,58.3574917,-111.5480815,River/Stream,Athabasca River
snowbirds 2018,58.3574917,-111.5480815,River/Stream,Athabasca River
snowbirds 2019,58.3574917,-111.5480815,River/Stream,Athabasca River
Steamboat,58.4681367,-110.8421894,River/Stream,Athabasca River
Steamboat Channel,58.6017894,-110.8417294,River/Stream,Athabasca River
Suncor DS of Steepbank,57.06369194,-111.5157665,River/Stream,Athabasca River
Suncor tailings pond,56.99403435,-111.4502666,River/Stream,Athabasca River
swift current,58.31535,-111.9183833,River/Stream,Lake Claire
swift current 2011,58.31535,-111.9183833,River/Stream,Swift Current
swift current 2012,58.31535,-111.9183833,River/Stream,Swift Current
swift current 2013,58.31535,-111.9183833,River/Stream,Swift Current
swift current 2014,58.31535,-111.9183833,River/Stream,Swift Current
swift current 2015,58.31535,-111.9183833,River/Stream,Swift Current
swift current 2016,58.31535,-111.9183833,River/Stream,Swift Current
swift current 2017,58.31535,-111.9183833,River/Stream,Swift Current
swift current 2018,58.31535,-111.9183833,River/Stream,Swift Current
swift current 2019,58.31535,-111.9183833,River/Stream,Swift Current
Water Intake,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2011,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2012,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2013,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2014,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2015,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2016,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2017,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2018,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
water intake 2019,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
willow lake,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2011,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2012,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2013,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2014,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2015,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2016,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2017,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2018,58.56915,-111.52025,Lake/Pond,Willow Lake
willow lake 2019,58.56915,-111.52025,Lake/Pond,Willow Lake
Winter road near clausons,57.43081831,-111.6450475,River/Stream,Athabasca River
Wylie's Point,58.70538889,-111.174,Lake/Pond,Lake Athabasca
